MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Bucket_Card.Guildmark_0_ee094169-65202ad941c3ee29b9c4bc0714fc9ec8.mtga: SDF_GuildSymbol_Golgari (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Wedge_Jeskai (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: Watermark_Family_Riveteers SDF (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Set_ISD (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: Watermark_Family_Maestros SDF (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: Watermark_Family_Cabaretti SDF (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Set_DKA (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Dragonlord_Kolaghan (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Wedge_Sultai (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Dragonlord_Dromoka (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Wedge_Abzan (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Wedge_Mardu (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Mirran (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Dragonlord_Ojutai (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Dragonlord_Atarka (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Dragonlord_Silumgar (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Set_AVR (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_Wedge_Temur (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: Watermark_Family_Obscura SDF (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_1_7abe9648-9775495a3d931aee9ef324b2bebff92f.mtga: SDF_Watermark_DesparkedPlaneswalker (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_J22 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_C18 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_TMP (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_NEC (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_JUD (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_CN2 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_WTH (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_CMD (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_JMP (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_C21 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_VIS (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_C19 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_C20 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_CMR (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_USG (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_ODY (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_PLS (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_LCC (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_TOR (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_2_5cf039f8-edd94175d60558fe69d962f7e1d655b8.mtga: SDF_Watermark_Set_SCG (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Fire (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_ICE (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_MIR (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Earth (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_UDS (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_C14 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_C16 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Water (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_APC (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Generic (256x256 BC7) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Air (256x256 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_MultiverseJace (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Set_C13 (512x512 Alpha8) [STREAM]
  Bucket_Card.Guildmark_3_be3779e5-da24a829600d75fb40aa0ff2d24be1bf.mtga: SDF_Watermark_Elements_Spirit (256x256 BC7) [STREAM]
  Bucket_Card.Parts.IconsPart_0_66081b69-c9205c008ab06883ab5e7d5c02742a4c.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_B (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_WB (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_G (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_RW (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_U (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_UR (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_GB (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_BR (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_C (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_BG (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_UB (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_RG (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_W (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_R (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_WU (64x64 BC7) [STREAM]
  Bucket_Card.PhyrexianManaIcon_0_3c9a1bbc-2d1943316f2337a44f38e39c04b212d8.mtga: Icon_Keyword_PhyrexianMana_GW (64x64 BC7) [STREAM]
  Bucket_CardViewBuilder.Prefabs_0_416f83d0-a47d538bad23b195b3d1b923c677b891.mtga: blurredCardQuantityCheck (128x64 BC7) [STREAM]
  Bucket_CardViewBuilder.Prefabs_0_416f83d0-a47d538bad23b195b3d1b923c677b891.mtga: Default-Particle (64x64 RGBA32) [STREAM]
  Bucket_Event.BackgroundPayload_0_968681f4-1834aa49cbce179a2b184274069b89ab.mtga: BackgroundFull_Event_AFR_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_0_968681f4-1834aa49cbce179a2b184274069b89ab.mtga: BackgroundFull_Event_AFR_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_0_968681f4-1834aa49cbce179a2b184274069b89ab.mtga: BackgroundFull_Queue_AIBotMatch (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_0_968681f4-1834aa49cbce179a2b184274069b89ab.mtga: BackgroundFull_Event_AKR_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_0_968681f4-1834aa49cbce179a2b184274069b89ab.mtga: BackgroundFull_Event_AFR_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_1_0ad94394-9f2902170e39b817a31929c652c34c91.mtga: BackgroundFull_Event_AlchemyPrecons (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_1_0ad94394-9f2902170e39b817a31929c652c34c91.mtga: BackgroundFull_Queue_Alchemy_Play (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_1_0ad94394-9f2902170e39b817a31929c652c34c91.mtga: BackgroundFull_Event_Alchemy_Event (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_1_0ad94394-9f2902170e39b817a31929c652c34c91.mtga: BackgroundFull_Event_Y23ONE_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_1_0ad94394-9f2902170e39b817a31929c652c34c91.mtga: BackgroundFull_Queue_Alchemy_Ladder (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_10_ce139896-e4d34890e8f2bdb9b16fd9905f0ee8bf.mtga: BackgroundFull_Event_DraftChallenge_STX (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_10_ce139896-e4d34890e8f2bdb9b16fd9905f0ee8bf.mtga: BackgroundFull_Event_ELD_Comp_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_10_ce139896-e4d34890e8f2bdb9b16fd9905f0ee8bf.mtga: BackgroundFull_Event_ELD_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_10_ce139896-e4d34890e8f2bdb9b16fd9905f0ee8bf.mtga: BackgroundFull_Event_ELD_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_10_ce139896-e4d34890e8f2bdb9b16fd9905f0ee8bf.mtga: BackgroundFull_Event_DragonsDungeons_HBG (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_11_e2bef91b-980f06d422f5a15492d01ee5e894c3f8.mtga: BackgroundFull_Event_Esports_Qualifier_Day1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_11_e2bef91b-980f06d422f5a15492d01ee5e894c3f8.mtga: BackgroundFull_Event_Esports_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_11_e2bef91b-980f06d422f5a15492d01ee5e894c3f8.mtga: BackgroundFull_Event_Esports_Qualifier (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_11_e2bef91b-980f06d422f5a15492d01ee5e894c3f8.mtga: BackgroundFull_Event_Esports_MIQ (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_11_e2bef91b-980f06d422f5a15492d01ee5e894c3f8.mtga: BackgroundFull_Event_Esports_MPC (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_12_f148f0f6-96f541ed32c251ead99a308afb47b91e.mtga: BackgroundFull_Event_Explorer_Ladder (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_12_f148f0f6-96f541ed32c251ead99a308afb47b91e.mtga: BackgroundFull_Event_Explorer_Play (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_12_f148f0f6-96f541ed32c251ead99a308afb47b91e.mtga: BackgroundFull_Event_Explorer_Event (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_12_f148f0f6-96f541ed32c251ead99a308afb47b91e.mtga: BackgroundFull_Event_Explorer_Challenge (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_12_f148f0f6-96f541ed32c251ead99a308afb47b91e.mtga: BackgroundFull_Event_Esports_Qualifier_Day2 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_13_7973995c-e7c7f55173892d8736738e30bc8c1c36.mtga: BackgroundFull_Event_Festival_SNC_Maestros (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_13_7973995c-e7c7f55173892d8736738e30bc8c1c36.mtga: BackgroundFull_Event_Festival_SNC_Obscura (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_13_7973995c-e7c7f55173892d8736738e30bc8c1c36.mtga: BackgroundFull_Event_Festival_HBG_Dragon_Brawl (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_13_7973995c-e7c7f55173892d8736738e30bc8c1c36.mtga: BackgroundFull_Event_Festival_SNC_Brokers (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_13_7973995c-e7c7f55173892d8736738e30bc8c1c36.mtga: BackgroundFull_Event_Festival_SNC_Cabaretti (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_14_81a7841f-f6e2e48472fc4bd87836f168f2f70535.mtga: BackgroundFull_Event_FNM_withPack (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_14_81a7841f-f6e2e48472fc4bd87836f168f2f70535.mtga: BackgroundFull_Event_Festival_SNC_Riveteers (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_14_81a7841f-f6e2e48472fc4bd87836f168f2f70535.mtga: BackgroundFull_Event_Future_Artisan (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_14_81a7841f-f6e2e48472fc4bd87836f168f2f70535.mtga: BackgroundFull_Event_Midweek_Magic (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_14_81a7841f-f6e2e48472fc4bd87836f168f2f70535.mtga: BackgroundFull_Event_Festival_SNC_Turf_Brawls (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_15_3f137608-0434088b27aabdb2da3a40d61b5d77cd.mtga: BackgroundFull_Event_Future_Ranked (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_15_3f137608-0434088b27aabdb2da3a40d61b5d77cd.mtga: BackgroundFull_Event_Future_Play (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_15_3f137608-0434088b27aabdb2da3a40d61b5d77cd.mtga: BackgroundFull_Event_GRN_COMPETITIVE_DRAFT (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_15_3f137608-0434088b27aabdb2da3a40d61b5d77cd.mtga: BackgroundFull_GRN_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_15_3f137608-0434088b27aabdb2da3a40d61b5d77cd.mtga: BackgroundFull_Event_GRN_Quick_Draft (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_16_edcb2b4f-fcf99aa8bd196a26da4a7aa2ed544a06.mtga: BackgroundFull_Event_Historic_Challenge (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_16_edcb2b4f-fcf99aa8bd196a26da4a7aa2ed544a06.mtga: BackgroundFull_Event_HBG_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_16_edcb2b4f-fcf99aa8bd196a26da4a7aa2ed544a06.mtga: BackgroundFull_Event_Historic_Artisan (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_16_edcb2b4f-fcf99aa8bd196a26da4a7aa2ed544a06.mtga: BackgroundFull_Event_HBG_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_16_edcb2b4f-fcf99aa8bd196a26da4a7aa2ed544a06.mtga: BackgroundFull_Event_HBG_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_17_8b4aa19a-275b4fb80e93a75753290da019417d7a.mtga: BackgroundFull_Event_Historic_Event (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_17_8b4aa19a-275b4fb80e93a75753290da019417d7a.mtga: BackgroundFull_Event_Historic_Pauper (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_17_8b4aa19a-275b4fb80e93a75753290da019417d7a.mtga: BackgroundFull_Event_Historic_Launch (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_17_8b4aa19a-275b4fb80e93a75753290da019417d7a.mtga: BackgroundFull_Queue_Historic_Ladder (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_17_8b4aa19a-275b4fb80e93a75753290da019417d7a.mtga: BackgroundFull_Queue_Historic_Play (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_18_c2e9e057-e563a84b3a8129691890a5b8dad10628.mtga: BackgroundFull_Event_HistoricBrawlFest (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_18_c2e9e057-e563a84b3a8129691890a5b8dad10628.mtga: BackgroundFull_Event_QualifierPlayIn (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_18_c2e9e057-e563a84b3a8129691890a5b8dad10628.mtga: BackgroundFull_Event_Sealed_HBG (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_18_c2e9e057-e563a84b3a8129691890a5b8dad10628.mtga: BackgroundFull_Event_Historic_Shakeup (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_18_c2e9e057-e563a84b3a8129691890a5b8dad10628.mtga: BackgroundFull_Event_QualifierWeekend (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_19_10f4d4f2-35a08d2e3290658e27252d0ece0a5751.mtga: BackgroundFull_Event_Trad_Sealed_HBG (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_19_10f4d4f2-35a08d2e3290658e27252d0ece0a5751.mtga: BackgroundFull_Event_IKO_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_19_10f4d4f2-35a08d2e3290658e27252d0ece0a5751.mtga: BackgroundFull_Event_IKO_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_19_10f4d4f2-35a08d2e3290658e27252d0ece0a5751.mtga: BackgroundFull_Event_Festival_WOE_CopySecondsHistoric (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_19_10f4d4f2-35a08d2e3290658e27252d0ece0a5751.mtga: BackgroundFull_Event_IKO_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_2_3aad760c-2779ff8ed4b220dff4bc2b347bcc32cf.mtga: BackgroundFull_Event_AlchemyRebalanceEvent (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_2_3aad760c-2779ff8ed4b220dff4bc2b347bcc32cf.mtga: BackgroundFull_Event_ArenaOpen_Day1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_2_3aad760c-2779ff8ed4b220dff4bc2b347bcc32cf.mtga: BackgroundFull_Event_ArenaOpen_Day1_Bo1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_2_3aad760c-2779ff8ed4b220dff4bc2b347bcc32cf.mtga: BackgroundFull_Event_ArenaOpen_Day1_Bo3 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_2_3aad760c-2779ff8ed4b220dff4bc2b347bcc32cf.mtga: BackgroundFull_Event_Sealed_TDM_Abzan (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_20_e76572bf-dd69500c40e0cf5acf3205e77c086101.mtga: BackgroundFull_Event_KHM_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_20_e76572bf-dd69500c40e0cf5acf3205e77c086101.mtga: BackgroundFull_Event_Jumpstart_J21 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_20_e76572bf-dd69500c40e0cf5acf3205e77c086101.mtga: BackgroundFull_Event_KHM_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_20_e76572bf-dd69500c40e0cf5acf3205e77c086101.mtga: BackgroundFull_Event_KHM_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_20_e76572bf-dd69500c40e0cf5acf3205e77c086101.mtga: BackgroundFull_Event_Jumpstart_M21 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_21_1f7cfc01-7b2aaa4f9ddc3382864fb310197324f6.mtga: BackgroundFull_Event_KLR_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_21_1f7cfc01-7b2aaa4f9ddc3382864fb310197324f6.mtga: BackgroundFull_Queue_Ladder (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_21_1f7cfc01-7b2aaa4f9ddc3382864fb310197324f6.mtga: BackgroundFull_Event_KLR_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_21_1f7cfc01-7b2aaa4f9ddc3382864fb310197324f6.mtga: BackgroundFull_Event_QUICK_DRAFT_M19 (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_21_1f7cfc01-7b2aaa4f9ddc3382864fb310197324f6.mtga: BackgroundFull_Event_M19_EXPLORATION_M19_DRAFT (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_22_f03b5803-3d72f4c11e1084f1d23a9df2bbc4c338.mtga: BackgroundFull_Event_M21_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_22_f03b5803-3d72f4c11e1084f1d23a9df2bbc4c338.mtga: BackgroundFull_Event_M21_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_22_f03b5803-3d72f4c11e1084f1d23a9df2bbc4c338.mtga: BackgroundFull_Event_M21_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_22_f03b5803-3d72f4c11e1084f1d23a9df2bbc4c338.mtga: BackgroundFull_Event_M20_Comp_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_22_f03b5803-3d72f4c11e1084f1d23a9df2bbc4c338.mtga: BackgroundFull_Event_M20_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_23_a6b374af-a2b1fcb5e7faa6d184287f6eef346bab.mtga: BackgroundFull_Event_Metagame_Challenge (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_23_a6b374af-a2b1fcb5e7faa6d184287f6eef346bab.mtga: BackgroundFull_Event_MID_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_23_a6b374af-a2b1fcb5e7faa6d184287f6eef346bab.mtga: BackgroundFull_Event_MadScience_VOW (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_23_a6b374af-a2b1fcb5e7faa6d184287f6eef346bab.mtga: BackgroundFull_Event_MID_Trad_Draft (1920x1080 BC7) [STREAM]
